ticker,price,rsi,signal
MMM,"Ticker
MMM    162.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    14.14
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.09
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    17.2
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    261.77
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    195.0
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    265.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    493.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.01
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
A,"Ticker
A    146.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    287.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.68
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    170.65
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.5
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.57
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    115.03
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.96
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    153.0
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    155.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.92
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    258.48
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    349.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    345.71
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.61
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    253.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.25
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    14.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.97
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.23
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    327.78
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.29
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.94
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.92
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    558.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.65
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    381.5
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    78.55
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    361.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    311.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.65
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    45.03
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    333.08
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    70.52
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    424.21
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    334.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    68.86
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.79
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.95
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.44
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    79.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    131.52
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    187.81
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.3
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    283.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.51
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    163.84
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    228.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    276.63
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
