ticker,price,rsi,signal
MMM,"Ticker
MMM    172.65
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    78.98
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    110.83
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    28.66
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    223.43
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    240.62
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    26.37
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    268.38
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    208.44
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.05
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.15
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.58
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    283.12
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    62.36
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    122.18
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    95.08
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    163.37
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.9
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
