ticker,price,rsi,signal
MMM,"Ticker
MMM    169.3
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.16
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.69
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    265.21
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    183.72
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    238.25
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    623.77
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    82.64
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.82
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.6
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    167.26
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    74.14
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    287.86
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    161.81
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    19.48
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.34
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    116.8
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.48
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.85
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    153.29
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    153.95
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    64.62
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    24.3
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    229.5
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.97
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    351.16
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    347.41
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.64
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    254.98
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.24
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    101.66
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.27
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    305.07
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.18
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.25
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.82
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    512.37
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    245.41
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    410.24
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    82.84
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    390.37
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    286.1
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.55
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.3
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.15
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    339.75
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    472.46
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    328.73
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.61
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.95
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.34
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.72
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    28.27
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    205.19
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    230.45
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    26.67
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    271.08
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    36.3
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.1
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    157.34
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    17.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    219.62
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    269.64
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
