ticker,price,rsi,signal
MMM,"Ticker
MMM    145.78
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.81
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    91.7
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    200.5
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    190.1
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    255.94
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    303.46
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    96.56
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.45
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.51
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.75
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    69.46
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    120.47
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.76
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    144.18
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    81.75
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    97.11
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    33.01
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    194.22
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.65
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    196.05
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.93
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.38
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
