ticker,price,rsi,signal
MMM,"Ticker
MMM    170.24
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    17.44
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.49
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    259.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    188.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    286.08
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    459.61
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.77
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
A,"Ticker
A    149.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    305.32
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    182.54
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    106.46
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    135.54
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    154.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.95
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    151.82
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    18.43
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    29.79
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    257.87
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    335.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    332.03
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.57
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    254.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.82
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    324.19
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    25.16
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.4
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    542.64
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.94
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.32
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.47
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    438.12
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    163.18
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    354.52
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.98
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.69
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    325.13
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    75.37
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    441.85
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    18.58
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    311.74
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.85
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.61
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.29
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    84.55
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    139.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    189.26
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    262.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.78
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    76.6
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.7
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.69
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    283.49
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2965.83
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.07
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    518.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.65
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.77
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.48
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    187.12
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    502.33
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    82.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.18
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1128.1
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    136.66
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    160.51
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    205.66
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    9.43
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    195.69
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.08
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    369.68
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.06
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    180.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.05
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.36
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    62.79
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.06
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    147.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    313.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    211.34
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    239.35
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.23
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    10.87
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    72.18
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    766.91
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    779.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    307.62
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    144.46
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    150.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    330.97
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.23
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.47
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    135.6
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    75.06
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    282.34
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    108.28
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    146.19
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.57
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
