ticker,price,rsi,signal
MMM,"Ticker
MMM    162.65
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    18.3
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.89
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.66
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.93
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    262.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    189.64
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    250.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    512.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.81
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.81
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    153.69
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    287.08
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    167.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    104.48
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    109.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    20.98
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.52
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    150.45
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    152.81
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.11
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    254.85
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    342.87
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    339.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.1
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    245.96
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.97
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    17.41
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.69
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.9
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.43
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.01
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.07
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.39
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    540.86
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.19
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    376.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    18.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    77.26
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    362.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    300.57
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.2
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.79
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    332.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    415.38
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.29
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    326.56
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.34
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.97
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    85.0
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.21
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.46
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    197.54
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    243.78
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    283.56
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.86
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    161.96
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    220.31
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.44
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    273.19
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2849.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.28
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    468.42
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.32
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.26
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    16.82
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    181.85
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    519.8
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    77.32
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    92.45
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.33
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.01
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1037.24
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    17.89
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.45
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    17.7
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.63
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    153.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.83
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    201.96
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.37
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.4
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    16.83
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.91
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.6
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.91
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    339.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    167.09
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.88
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    59.65
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.06
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    117.13
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.44
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    153.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    279.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.39
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
