ticker,price,rsi,signal
MMM,"Ticker
MMM    178.23
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.44
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    104.49
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    256.91
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    154.06
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    237.75
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    494.95
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    126.56
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    137.89
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    292.58
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    146.86
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    112.85
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    116.18
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.39
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.05
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    158.14
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.93
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    261.27
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    326.56
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    326.57
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.89
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    231.39
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.24
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.11
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.59
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    335.39
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.16
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    166.74
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.56
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    538.01
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    243.12
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    376.26
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    149.28
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    371.89
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    367.17
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.74
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
