ticker,price,rsi,signal
MMM,"Ticker
MMM    182.04
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.41
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.32
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.62
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    247.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.25
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    272.96
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    469.56
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    37.59
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.94
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    148.72
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    81.59
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    308.18
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    184.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    82.88
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    131.21
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.35
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.04
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    165.53
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    80.81
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.21
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    27.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    269.67
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    357.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    355.84
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.54
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    278.09
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.11
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.84
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.86
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.61
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    169.11
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.45
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    557.53
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.75
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    252.88
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    417.2
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    79.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
