ticker,price,rsi,signal
MMM,"Ticker
MMM    182.9
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    107.81
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.59
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    246.04
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.16
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    175.72
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    265.21
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    483.36
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    124.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
A,"Ticker
A    145.97
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    81.48
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.44
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    178.07
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    79.61
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.54
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    131.11
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.74
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    168.94
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    85.63
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.37
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    267.0
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    354.3
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    353.47
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    274.48
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.86
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.84
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.73
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.91
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.78
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    172.54
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.31
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    551.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    253.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    410.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.67
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
