ticker,price,rsi,signal
MMM,"Ticker
MMM    170.28
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    68.02
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    79.08
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.79
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.07
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    223.26
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    236.76
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    266.9
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    34.46
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    216.0
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.06
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.2
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    127.5
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.37
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    121.31
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    33.9
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    94.72
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    165.76
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    56.2
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    192.5
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    74.98
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    177.94
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    81.38
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.9
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    199.94
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
