ticker,price,rsi,signal
MMM,"Ticker
MMM    152.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    67.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    100.69
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    206.47
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    191.95
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.11
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    246.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    117.5
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    298.65
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    85.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.32
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    94.94
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    185.43
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    180.67
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    147.21
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.09
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    321.31
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
