ticker,price,rsi,signal
MMM,"Ticker
MMM    154.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.65
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.33
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    86.67
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    213.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.49
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    503.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.67
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.82
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    289.6
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.68
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    148.21
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    174.69
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    34.95
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.47
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    69.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    163.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    131.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.68
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.82
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    388.88
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    384.84
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.43
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.37
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    265.29
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.9
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    310.72
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.19
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.85
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    455.5
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    35.01
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    229.44
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    335.94
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    139.56
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
