ticker,price,rsi,signal
MMM,"Ticker
MMM    182.48
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    86.86
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.01
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.95
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    107.27
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    263.2
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    164.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.77
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    249.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    454.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.36
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    129.55
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    76.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
A,"Ticker
A    140.54
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    292.85
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    153.11
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    111.79
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
