ticker,price,rsi,signal
MMM,"Ticker
MMM    149.1
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.51
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.57
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    13.74
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.14
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    225.37
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    196.05
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    269.78
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    197.74
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.22
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.63
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.63
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    26.13
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    127.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.47
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    163.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
