ticker,price,rsi,signal
MMM,"Ticker
MMM    153.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.2
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    91.07
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    227.23
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.25
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    251.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    466.38
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.67
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.24
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    84.37
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    22.57
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.54
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    149.32
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    155.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
