ticker,price,rsi,signal
MMM,"Ticker
MMM    156.12
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    70.56
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    121.14
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    214.04
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    33.92
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    272.71
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    290.37
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    9.62
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    231.92
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    13.77
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.26
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.83
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    258.18
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.73
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    89.6
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    172.54
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    57.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    94.41
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    165.55
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    163.01
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.28
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    193.55
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    29.36
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    322.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    322.16
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.96
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    61.15
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    231.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.17
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.73
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.22
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    352.19
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    72.44
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    13.81
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.75
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.42
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    492.58
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    213.14
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    331.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.33
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    295.67
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    67.89
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    339.5
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    27.73
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    25.35
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    138.64
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    246.7
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    6.47
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
