ticker,price,rsi,signal
MMM,"Ticker
MMM    169.59
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    64.99
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.92
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    100.75
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    256.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.96
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    138.74
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    212.17
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    539.69
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    77.78
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    124.34
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
A,"Ticker
A    139.74
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    26.62
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    137.57
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.37
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    116.91
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    17.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.12
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.24
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    154.57
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    254.52
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    317.69
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    318.34
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.08
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    233.66
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
