ticker,price,rsi,signal
MMM,"Ticker
MMM    146.54
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.06
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    86.3
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    205.03
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    174.57
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    250.17
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    421.39
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.34
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.4
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    117.69
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    300.21
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    139.88
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    121.99
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    87.38
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    192.61
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.83
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.94
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    135.33
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.31
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    217.92
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    398.04
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    85.38
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    395.14
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    84.72
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.17
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    274.99
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    82.43
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.21
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.59
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.56
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    321.9
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.69
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.16
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.68
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    475.29
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.38
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    331.11
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    36.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    138.47
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    415.63
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    308.27
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    22.87
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.3
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.53
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
