ticker,price,rsi,signal
MMM,"Ticker
MMM    176.28
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.7
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    250.94
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    165.92
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    250.41
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    476.15
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    127.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
A,"Ticker
A    138.37
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.89
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    151.52
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    115.18
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    117.64
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
