ticker,price,rsi,signal
MMM,"Ticker
MMM    142.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.55
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.54
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    5.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    107.19
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    206.23
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    17.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    203.55
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    245.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    205.27
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.15
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    5.67
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    107.17
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.19
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.75
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    284.15
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.79
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.0
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    72.54
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    163.26
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.59
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.52
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.25
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    143.83
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    9.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.32
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    204.07
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    307.13
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    305.73
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.07
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.26
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    6.9
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.56
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.72
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    294.93
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.89
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.38
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.1
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    434.06
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    211.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.4
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.92
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    130.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    310.44
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.19
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    316.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.06
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    85.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    111.37
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    248.96
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    357.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    439.92
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    69.17
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.17
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.64
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
