ticker,price,rsi,signal
MMM,"Ticker
MMM    155.17
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    85.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    215.4
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    176.36
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    238.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    495.54
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    80.36
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.84
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    285.73
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    144.43
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    177.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.78
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.93
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    162.88
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    131.22
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.75
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    208.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    388.83
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    384.83
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.11
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    271.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.12
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.57
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.54
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.27
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.98
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.78
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    443.17
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.38
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.06
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    140.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    416.88
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    318.54
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.27
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    310.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    87.39
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    448.25
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    567.83
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    61.9
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.4
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.9
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.55
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.58
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    154.31
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    202.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    252.06
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.89
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    176.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.0
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    217.65
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3027.48
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    19.27
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.23
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.52
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    391.32
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.51
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.53
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.33
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    71.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.92
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.54
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    48.09
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.97
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1070.34
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.0
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.42
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    139.74
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.3
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    168.37
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    50.46
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.52
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    421.86
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    147.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.81
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.94
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.18
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    176.49
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    374.05
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.09
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.5
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    188.8
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    199.84
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.98
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
