ticker,price,rsi,signal
MMM,"Ticker
MMM    174.61
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    79.62
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    74.02
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.47
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    227.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    222.05
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    18.38
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    262.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    25.86
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    205.94
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    28.1
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.2
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.88
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    72.9
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
A,"Ticker
A    124.88
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    291.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    76.52
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    115.96
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    22.91
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    104.61
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    158.93
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.4
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    183.86
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    178.2
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.68
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.82
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    206.56
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    309.0
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    309.37
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.01
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    199.6
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    16.7
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    49.74
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.34
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    78.82
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.43
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    84.39
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.88
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.8
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    188.19
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    128.37
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    467.3
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    228.69
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.2
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    143.73
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    331.36
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    314.49
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.92
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.37
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    261.73
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    328.39
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    366.91
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    83.0
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.85
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    133.94
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    135.12
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    204.79
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    17.92
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    214.48
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    27.41
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.8
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    88.37
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.77
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    82.05
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    223.49
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    18.3
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    209.96
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    3.66
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3788.71
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    175.26
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    195.55
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.74
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    435.81
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    18.89
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
