ticker,price,rsi,signal
MMM,"Ticker
MMM    170.76
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    63.92
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.76
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    32.23
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    99.67
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    67.59
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    256.1
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    140.86
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    227.16
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    544.43
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.82
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    123.59
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.86
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.39
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    144.1
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    124.91
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    118.62
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    21.34
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.61
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    177.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
