ticker,price,rsi,signal
MMM,"Ticker
MMM    161.63
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.24
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.62
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    222.47
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    165.52
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    207.32
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    507.29
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.64
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.41
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    128.34
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    280.48
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.2
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    132.31
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    166.11
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.76
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    179.52
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
