ticker,price,rsi,signal
MMM,"Ticker
MMM    159.84
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.85
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    100.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    254.49
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    143.57
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    237.25
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    78.07
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    495.76
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.77
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    124.72
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    131.46
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.62
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    145.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    120.19
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    120.78
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
