ticker,price,rsi,signal
MMM,"Ticker
MMM    164.71
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.23
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    22.7
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    264.02
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    190.29
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    252.67
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    30.5
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    545.09
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.85
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.6
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    156.34
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.12
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    27.21
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    165.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.88
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    107.08
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    115.05
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    28.3
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    56.34
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    149.71
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    153.63
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.64
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    252.21
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    347.33
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
