ticker,price,rsi,signal
MMM,"Ticker
MMM    149.06
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.74
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    13.59
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    110.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    219.76
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    198.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    254.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    196.31
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.52
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.15
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.15
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.95
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.84
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    166.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.91
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.63
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    310.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    309.41
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.97
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    215.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    9.65
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.62
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    300.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.64
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    185.07
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    437.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.62
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    215.56
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    361.13
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.1
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    135.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    313.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.18
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    85.68
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    108.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    254.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    352.46
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    459.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.02
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    105.67
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    133.07
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    209.16
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.85
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    252.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    73.68
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    209.73
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3439.64
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    170.57
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.11
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.23
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    506.57
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.0
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.56
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.76
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.45
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.62
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
