ticker,price,rsi,signal
MMM,"Ticker
MMM    151.24
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.37
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    39.85
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.56
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.42
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    194.0
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.66
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    258.12
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.45
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    81.97
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.98
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
A,"Ticker
A    119.77
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.21
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    137.51
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    90.38
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    185.38
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.61
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    186.53
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    141.64
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.18
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    218.23
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    337.12
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    334.47
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.42
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    248.5
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    78.67
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.74
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.39
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    71.25
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
