ticker,price,rsi,signal
MMM,"Ticker
MMM    180.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.4
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    110.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    250.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    169.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    254.04
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    506.0
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    71.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    17.71
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    148.45
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    300.86
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    179.29
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    122.97
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    133.99
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.68
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.94
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    27.83
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    171.16
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.1
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.35
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    258.1
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.0
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.45
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    63.96
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    16.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    261.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.53
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.47
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.53
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    31.63
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    23.07
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    172.23
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.35
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    561.63
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    254.17
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    419.38
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    170.87
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.72
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    390.28
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    64.11
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    347.22
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    17.36
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.45
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    134.54
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    305.59
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    22.13
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    535.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    311.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    24.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    50.04
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    27.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    16.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.29
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    141.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    201.8
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    247.97
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    31.6
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.11
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    15.6
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    241.64
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    266.06
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3019.3
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    176.62
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    604.32
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.05
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    11.88
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.89
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.91
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.09
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    78.03
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    498.23
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.44
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.39
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    209.15
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1147.11
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    140.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    80.2
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    164.27
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    225.95
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    204.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    51.43
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.87
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.63
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.43
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    167.84
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.86
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
