ticker,price,rsi,signal
MMM,"Ticker
MMM    143.34
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.52
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    23.82
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    82.56
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    22.69
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    202.78
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    172.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    246.15
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    458.79
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    80.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.46
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.58
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    304.5
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    137.05
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    153.01
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    88.05
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    209.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    164.61
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.34
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    132.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    213.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    388.64
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    82.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    386.77
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    82.57
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.61
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    268.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    72.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.2
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.32
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.06
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.01
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.31
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    463.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.16
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    329.59
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    122.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    18.28
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    422.73
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    312.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
