ticker,price,rsi,signal
MMM,"Ticker
MMM    147.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.98
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    19.61
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    83.83
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.5
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    159.64
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.64
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    236.07
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    445.5
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.43
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.48
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.74
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    306.2
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.97
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    161.14
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    88.07
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    200.94
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.27
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    161.75
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.64
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    22.62
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.3
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.54
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    402.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    82.94
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    399.04
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    81.49
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.54
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    270.13
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.09
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.95
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    309.61
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.78
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.87
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    127.37
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    469.18
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.42
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.45
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    124.64
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    24.06
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    432.39
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    310.9
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.97
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.6
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    298.87
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    77.99
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    436.61
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    59.28
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    453.53
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    54.21
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.32
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.89
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    86.16
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.18
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
