ticker,price,rsi,signal
MMM,"Ticker
MMM    145.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.94
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.67
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.4
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    217.49
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    198.29
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    243.08
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    27.63
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.43
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.09
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.71
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
A,"Ticker
A    113.98
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.49
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    62.9
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    126.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.85
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    179.53
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.42
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    171.43
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.29
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.76
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.34
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    287.56
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    286.86
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.27
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
