ticker,price,rsi,signal
MMM,"Ticker
MMM    158.23
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.02
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.67
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    221.59
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    165.36
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    206.36
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    547.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.35
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.96
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
A,"Ticker
A    130.59
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.11
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.96
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    138.96
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    134.2
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.38
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
